num_iter,gpu_result,total_time_sec,overhead_sec,computation_sec
0,[
[7.829434, 7.829438, 7.829441, 7.829443, 7.829446, 7.829449, 7.829452, 7.829454, 7.829461, 7.829464, 7.829466, 7.829469, 7.829472, 7.829475, 7.829477, 7.829481, 7.829486, 7.829492, 7.829494, 7.829498, 7.829501, 7.829504, 7.829507, 7.829510, 7.829515, 7.829519, 7.829523, 7.829525, 7.829528, 7.829535, ...]
[8.329193, 8.329196, 8.329200, 8.329202, 8.329206, 8.329209, 8.329214, 8.329220, 8.329223, 8.329226, 8.329229, 8.329232, 8.329237, 8.329240, 8.329243, 8.329248, 8.329254, 8.329257, 8.329261, 8.329264, 8.329268, 8.329270, 8.329274, 8.329279, 8.329283, 8.329286, 8.329289, 8.329295, 8.329299, 8.329303, ...]
[8.828945, 8.828948, 8.828953, 8.828955, 8.828959, 8.828961, 8.828966, 8.828972, 8.828975, 8.828978, 8.828979, 8.828985, 8.828987, 8.828991, 8.828998, 8.829003, 8.829006, 8.829010, 8.829013, 8.829016, 8.829020, 8.829024, 8.829028, 8.829033, 8.829035, 8.829038, 8.829045, 8.829048, 8.829053, 8.829060, ...]
[9.328693, 9.328696, 9.328700, 9.328703, 9.328707, 9.328711, 9.328714, 9.328721, 9.328724, 9.328729, 9.328732, 9.328736, 9.328739, 9.328744, 9.328752, 9.328754, 9.328758, 9.328763, 9.328766, 9.328770, 9.328775, 9.328779, 9.328783, 9.328787, 9.328792, 9.328797, 9.328801, 9.328807, 9.328813, 9.328815, ...]
[9.828458, 9.828461, 9.828463, 9.828466, 9.828470, 9.828476, 9.828481, 9.828485, 9.828488, 9.828491, 9.828498, 9.828502, 9.828506, 9.828512, 9.828517, 9.828522, 9.828525, 9.828530, 9.828533, 9.828538, 9.828542, 9.828544, 9.828548, 9.828556, 9.828561, 9.828566, 9.828573, 9.828578, 9.828581, 9.828585, ...]
[10.328217, 10.328221, 10.328223, 10.328227, 10.328231, 10.328235, 10.328240, 10.328244, 10.328248, 10.328252, 10.328258, 10.328260, 10.328267, 10.328276, 10.328279, 10.328284, 10.328289, 10.328294, 10.328299, 10.328303, 10.328306, 10.328309, 10.328318, 10.328321, 10.328326, 10.328333, 10.328336, 10.328341, 10.328344, 10.328347, ...]
[10.827969, 10.827971, 10.827975, 10.827980, 10.827984, 10.827990, 10.827997, 10.828000, 10.828006, 10.828012, 10.828013, 10.828017, 10.828026, 10.828030, 10.828033, 10.828037, 10.828040, 10.828047, 10.828053, 10.828055, 10.828059, 10.828067, 10.828071, 10.828076, 10.828085, 10.828088, 10.828092, 10.828097, 10.828100, 10.828104, ...]
[11.327717, 11.327721, 11.327724, 11.327729, 11.327733, 11.327739, 11.327745, 11.327749, 11.327752, 11.327760, 11.327763, 11.327770, 11.327776, 11.327780, 11.327785, 11.327789, 11.327794, 11.327801, 11.327805, 11.327809, 11.327817, 11.327822, 11.327827, 11.327834, 11.327839, 11.327843, 11.327848, 11.327852, 11.327860, 11.327865, ...]
[11.827476, 11.827480, 11.827483, 11.827488, 11.827495, 11.827502, 11.827508, 11.827516, 11.827518, 11.827526, 11.827531, 11.827540, 11.827544, 11.827547, 11.827553, 11.827559, 11.827565, 11.827570, 11.827574, 11.827582, 11.827587, 11.827594, 11.827604, 11.827607, 11.827610, 11.827616, 11.827619, 11.827625, 11.827630, 11.827634, ...]
[12.327238, 12.327244, 12.327248, 12.327251, 12.327256, 12.327262, 12.327268, 12.327271, 12.327278, 12.327282, 12.327290, 12.327298, 12.327303, 12.327309, 12.327313, 12.327319, 12.327325, 12.327329, 12.327332, 12.327341, 12.327348, 12.327354, 12.327360, 12.327366, 12.327372, 12.327375, 12.327382, 12.327386, 12.327392, 12.327396, ...]
[12.826984, 12.826990, 12.826997, 12.827002, 12.827010, 12.827020, 12.827024, 12.827029, 12.827036, 12.827040, 12.827048, 12.827053, 12.827058, 12.827064, 12.827068, 12.827077, 12.827083, 12.827088, 12.827101, 12.827106, 12.827116, 12.827119, 12.827123, 12.827129, 12.827133, 12.827140, 12.827144, 12.827149, 12.827157, 12.827163, ...]
[13.326740, 13.326746, 13.326752, 13.326756, 13.326758, 13.326768, 13.326772, 13.326777, 13.326781, 13.326788, 13.326797, 13.326801, 13.326806, 13.326810, 13.326818, 13.326823, 13.326829, 13.326838, 13.326846, 13.326854, 13.326859, 13.326865, 13.326873, 13.326878, 13.326885, 13.326891, 13.326896, 13.326900, 13.326907, 13.326916, ...]
[13.826499, 13.826504, 13.826510, 13.826517, 13.826524, 13.826532, 13.826540, 13.826545, 13.826551, 13.826561, 13.826567, 13.826572, 13.826578, 13.826584, 13.826591, 13.826596, 13.826602, 13.826612, 13.826619, 13.826628, 13.826632, 13.826635, 13.826639, 13.826648, 13.826653, 13.826659, 13.826666, 13.826671, 13.826678, 13.826686, ...]
[14.326267, 14.326274, 14.326278, 14.326282, 14.326288, 14.326293, 14.326298, 14.326303, 14.326307, 14.326318, 14.326324, 14.326330, 14.326335, 14.326344, 14.326350, 14.326354, 14.326363, 14.326370, 14.326378, 14.326384, 14.326391, 14.326396, 14.326403, 14.326408, 14.326414, 14.326421, 14.326428, 14.326441, 14.326446, 14.326449, ...]
[14.826010, 14.826018, 14.826022, 14.826032, 14.826041, 14.826048, 14.826055, 14.826060, 14.826066, 14.826077, 14.826080, 14.826088, 14.826093, 14.826100, 14.826109, 14.826117, 14.826126, 14.826137, 14.826142, 14.826146, 14.826153, 14.826158, 14.826167, 14.826172, 14.826179, 14.826186, 14.826193, 14.826201, 14.826207, 14.826213, ...]
...],0.261279,0.092802,0.168477
3,[
[0.333089, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333092, 0.333092, 0.333092, 0.333092, 0.333092, 0.333092, ...]
[0.832846, 0.832847, 0.832847, 0.832847, 0.832847, 0.832847, 0.832848, 0.832848, 0.832848, 0.832848, 0.832849, 0.832849, 0.832849, 0.832850, 0.832850, 0.832850, 0.832850, 0.832851, 0.832851, 0.832852, 0.832852, 0.832853, 0.832853, 0.832853, 0.832853, 0.832854, 0.832854, 0.832854, 0.832854, 0.832854, ...]
[1.332602, 1.332603, 1.332603, 1.332603, 1.332604, 1.332604, 1.332605, 1.332605, 1.332605, 1.332606, 1.332606, 1.332607, 1.332608, 1.332609, 1.332609, 1.332609, 1.332610, 1.332610, 1.332610, 1.332611, 1.332612, 1.332612, 1.332613, 1.332614, 1.332614, 1.332615, 1.332616, 1.332616, 1.332617, 1.332617, ...]
[1.832358, 1.832359, 1.832360, 1.832360, 1.832361, 1.832361, 1.832362, 1.832362, 1.832364, 1.832365, 1.832365, 1.832366, 1.832366, 1.832367, 1.832367, 1.832368, 1.832369, 1.832370, 1.832371, 1.832372, 1.832373, 1.832374, 1.832374, 1.832375, 1.832376, 1.832376, 1.832377, 1.832378, 1.832379, 1.832380, ...]
[2.332113, 2.332114, 2.332115, 2.332115, 2.332116, 2.332117, 2.332118, 2.332120, 2.332120, 2.332121, 2.332122, 2.332123, 2.332124, 2.332125, 2.332126, 2.332128, 2.332128, 2.332129, 2.332130, 2.332131, 2.332132, 2.332133, 2.332134, 2.332135, 2.332136, 2.332138, 2.332139, 2.332140, 2.332141, 2.332142, ...]
[2.831871, 2.831872, 2.831873, 2.831874, 2.831874, 2.831876, 2.831877, 2.831878, 2.831879, 2.831879, 2.831880, 2.831882, 2.831883, 2.831885, 2.831886, 2.831887, 2.831887, 2.831889, 2.831890, 2.831891, 2.831893, 2.831895, 2.831896, 2.831897, 2.831899, 2.831900, 2.831901, 2.831902, 2.831903, 2.831905, ...]
[3.331626, 3.331627, 3.331628, 3.331629, 3.331630, 3.331633, 3.331634, 3.331635, 3.331636, 3.331637, 3.331639, 3.331641, 3.331642, 3.331643, 3.331645, 3.331646, 3.331647, 3.331650, 3.331652, 3.331653, 3.331655, 3.331656, 3.331657, 3.331658, 3.331660, 3.331661, 3.331662, 3.331664, 3.331665, 3.331666, ...]
[3.831384, 3.831386, 3.831387, 3.831388, 3.831390, 3.831391, 3.831393, 3.831394, 3.831396, 3.831398, 3.831399, 3.831400, 3.831402, 3.831403, 3.831404, 3.831407, 3.831410, 3.831412, 3.831414, 3.831415, 3.831416, 3.831418, 3.831419, 3.831420, 3.831422, 3.831424, 3.831426, 3.831428, 3.831429, 3.831430, ...]
[4.331137, 4.331139, 4.331141, 4.331142, 4.331145, 4.331146, 4.331147, 4.331149, 4.331151, 4.331152, 4.331153, 4.331155, 4.331157, 4.331160, 4.331162, 4.331165, 4.331167, 4.331168, 4.331170, 4.331172, 4.331172, 4.331173, 4.331176, 4.331180, 4.331181, 4.331182, 4.331184, 4.331186, 4.331189, 4.331192, ...]
[4.830898, 4.830900, 4.830901, 4.830904, 4.830906, 4.830908, 4.830909, 4.830913, 4.830914, 4.830914, 4.830917, 4.830919, 4.830924, 4.830926, 4.830929, 4.830929, 4.830931, 4.830934, 4.830935, 4.830936, 4.830938, 4.830941, 4.830943, 4.830945, 4.830946, 4.830949, 4.830952, 4.830956, 4.830958, 4.830960, ...]
[5.330647, 5.330650, 5.330652, 5.330656, 5.330658, 5.330659, 5.330663, 5.330665, 5.330666, 5.330669, 5.330671, 5.330676, 5.330679, 5.330680, 5.330682, 5.330685, 5.330687, 5.330688, 5.330690, 5.330694, 5.330696, 5.330698, 5.330701, 5.330704, 5.330707, 5.330710, 5.330712, 5.330713, 5.330715, 5.330717, ...]
[5.830411, 5.830413, 5.830415, 5.830419, 5.830420, 5.830422, 5.830425, 5.830426, 5.830428, 5.830430, 5.830435, 5.830438, 5.830440, 5.830441, 5.830444, 5.830447, 5.830448, 5.830451, 5.830453, 5.830456, 5.830458, 5.830462, 5.830465, 5.830469, 5.830471, 5.830473, 5.830474, 5.830476, 5.830479, 5.830482, ...]
[6.330161, 6.330163, 6.330165, 6.330168, 6.330170, 6.330173, 6.330175, 6.330177, 6.330181, 6.330184, 6.330189, 6.330191, 6.330193, 6.330197, 6.330199, 6.330201, 6.330205, 6.330207, 6.330210, 6.330214, 6.330217, 6.330221, 6.330223, 6.330225, 6.330227, 6.330230, 6.330233, 6.330235, 6.330238, 6.330242, ...]
[6.829923, 6.829926, 6.829927, 6.829931, 6.829933, 6.829937, 6.829937, 6.829941, 6.829943, 6.829948, 6.829952, 6.829953, 6.829957, 6.829958, 6.829961, 6.829964, 6.829966, 6.829969, 6.829974, 6.829978, 6.829981, 6.829985, 6.829987, 6.829989, 6.829992, 6.829994, 6.829997, 6.830001, 6.830005, 6.830008, ...]
[7.329672, 7.329674, 7.329679, 7.329680, 7.329682, 7.329687, 7.329690, 7.329693, 7.329699, 7.329702, 7.329704, 7.329708, 7.329710, 7.329713, 7.329718, 7.329720, 7.329723, 7.329728, 7.329733, 7.329735, 7.329738, 7.329740, 7.329744, 7.329747, 7.329750, 7.329754, 7.329758, 7.329762, 7.329764, 7.329767, ...]
[7.829434, 7.829438, 7.829441, 7.829443, 7.829446, 7.829449, 7.829452, 7.829454, 7.829461, 7.829464, 7.829466, 7.829469, 7.829472, 7.829475, 7.829477, 7.829481, 7.829486, 7.829492, 7.829494, 7.829498, 7.829501, 7.829504, 7.829507, 7.829510, 7.829515, 7.829519, 7.829523, 7.829525, 7.829528, 7.829535, ...]
[8.329193, 8.329196, 8.329200, 8.329202, 8.329206, 8.329209, 8.329214, 8.329220, 8.329223, 8.329226, 8.329229, 8.329232, 8.329237, 8.329240, 8.329243, 8.329248, 8.329254, 8.329257, 8.329261, 8.329264, 8.329268, 8.329270, 8.329274, 8.329279, 8.329283, 8.329286, 8.329289, 8.329295, 8.329299, 8.329303, ...]
[8.828945, 8.828948, 8.828953, 8.828955, 8.828959, 8.828961, 8.828966, 8.828972, 8.828975, 8.828978, 8.828979, 8.828985, 8.828987, 8.828991, 8.828998, 8.829003, 8.829006, 8.829010, 8.829013, 8.829016, 8.829020, 8.829024, 8.829028, 8.829033, 8.829035, 8.829038, 8.829045, 8.829048, 8.829053, 8.829060, ...]
[9.328693, 9.328696, 9.328700, 9.328703, 9.328707, 9.328711, 9.328714, 9.328721, 9.328724, 9.328729, 9.328732, 9.328736, 9.328739, 9.328744, 9.328752, 9.328754, 9.328758, 9.328763, 9.328766, 9.328770, 9.328775, 9.328779, 9.328783, 9.328787, 9.328792, 9.328797, 9.328801, 9.328807, 9.328813, 9.328815, ...]
[9.828458, 9.828461, 9.828463, 9.828466, 9.828470, 9.828476, 9.828481, 9.828485, 9.828488, 9.828491, 9.828498, 9.828502, 9.828506, 9.828512, 9.828517, 9.828522, 9.828525, 9.828530, 9.828533, 9.828538, 9.828542, 9.828544, 9.828548, 9.828556, 9.828561, 9.828566, 9.828573, 9.828578, 9.828581, 9.828585, ...]
[10.328217, 10.328221, 10.328223, 10.328227, 10.328231, 10.328235, 10.328240, 10.328244, 10.328248, 10.328252, 10.328258, 10.328260, 10.328267, 10.328276, 10.328279, 10.328284, 10.328289, 10.328294, 10.328299, 10.328303, 10.328306, 10.328309, 10.328318, 10.328321, 10.328326, 10.328333, 10.328336, 10.328341, 10.328344, 10.328347, ...]
[10.827969, 10.827971, 10.827975, 10.827980, 10.827984, 10.827990, 10.827997, 10.828000, 10.828006, 10.828012, 10.828013, 10.828017, 10.828026, 10.828030, 10.828033, 10.828037, 10.828040, 10.828047, 10.828053, 10.828055, 10.828059, 10.828067, 10.828071, 10.828076, 10.828085, 10.828088, 10.828092, 10.828097, 10.828100, 10.828104, ...]
[11.327717, 11.327721, 11.327724, 11.327729, 11.327733, 11.327739, 11.327745, 11.327749, 11.327752, 11.327760, 11.327763, 11.327770, 11.327776, 11.327780, 11.327785, 11.327789, 11.327794, 11.327801, 11.327805, 11.327809, 11.327817, 11.327822, 11.327827, 11.327834, 11.327839, 11.327843, 11.327848, 11.327852, 11.327860, 11.327865, ...]
[11.827476, 11.827480, 11.827483, 11.827488, 11.827495, 11.827502, 11.827508, 11.827516, 11.827518, 11.827526, 11.827531, 11.827540, 11.827544, 11.827547, 11.827553, 11.827559, 11.827565, 11.827570, 11.827574, 11.827582, 11.827587, 11.827594, 11.827604, 11.827607, 11.827610, 11.827616, 11.827619, 11.827625, 11.827630, 11.827634, ...]
[12.327238, 12.327244, 12.327248, 12.327251, 12.327256, 12.327262, 12.327268, 12.327271, 12.327278, 12.327282, 12.327290, 12.327298, 12.327303, 12.327309, 12.327313, 12.327319, 12.327325, 12.327329, 12.327332, 12.327341, 12.327348, 12.327354, 12.327360, 12.327366, 12.327372, 12.327375, 12.327382, 12.327386, 12.327392, 12.327396, ...]
[12.826984, 12.826990, 12.826997, 12.827002, 12.827010, 12.827020, 12.827024, 12.827029, 12.827036, 12.827040, 12.827048, 12.827053, 12.827058, 12.827064, 12.827068, 12.827077, 12.827083, 12.827088, 12.827101, 12.827106, 12.827116, 12.827119, 12.827123, 12.827129, 12.827133, 12.827140, 12.827144, 12.827149, 12.827157, 12.827163, ...]
[13.326740, 13.326746, 13.326752, 13.326756, 13.326758, 13.326768, 13.326772, 13.326777, 13.326781, 13.326788, 13.326797, 13.326801, 13.326806, 13.326810, 13.326818, 13.326823, 13.326829, 13.326838, 13.326846, 13.326854, 13.326859, 13.326865, 13.326873, 13.326878, 13.326885, 13.326891, 13.326896, 13.326900, 13.326907, 13.326916, ...]
[13.826499, 13.826504, 13.826510, 13.826517, 13.826524, 13.826532, 13.826540, 13.826545, 13.826551, 13.826561, 13.826567, 13.826572, 13.826578, 13.826584, 13.826591, 13.826596, 13.826602, 13.826612, 13.826619, 13.826628, 13.826632, 13.826635, 13.826639, 13.826648, 13.826653, 13.826659, 13.826666, 13.826671, 13.826678, 13.826686, ...]
[14.326267, 14.326274, 14.326278, 14.326282, 14.326288, 14.326293, 14.326298, 14.326303, 14.326307, 14.326318, 14.326324, 14.326330, 14.326335, 14.326344, 14.326350, 14.326354, 14.326363, 14.326370, 14.326378, 14.326384, 14.326391, 14.326396, 14.326403, 14.326408, 14.326414, 14.326421, 14.326428, 14.326441, 14.326446, 14.326449, ...]
[14.826010, 14.826018, 14.826022, 14.826032, 14.826041, 14.826048, 14.826055, 14.826060, 14.826066, 14.826077, 14.826080, 14.826088, 14.826093, 14.826100, 14.826109, 14.826117, 14.826126, 14.826137, 14.826142, 14.826146, 14.826153, 14.826158, 14.826167, 14.826172, 14.826179, 14.826186, 14.826193, 14.826201, 14.826207, 14.826213, ...]
...],0.277564,0.10764,0.169924
4,[
[0.333089, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333092, 0.333092, 0.333092, 0.333092, 0.333092, 0.333092, ...]
[0.832846, 0.832847, 0.832847, 0.832847, 0.832847, 0.832847, 0.832848, 0.832848, 0.832848, 0.832848, 0.832849, 0.832849, 0.832849, 0.832850, 0.832850, 0.832850, 0.832850, 0.832851, 0.832851, 0.832852, 0.832852, 0.832853, 0.832853, 0.832853, 0.832853, 0.832854, 0.832854, 0.832854, 0.832854, 0.832854, ...]
[1.332602, 1.332603, 1.332603, 1.332603, 1.332604, 1.332604, 1.332605, 1.332605, 1.332605, 1.332606, 1.332606, 1.332607, 1.332608, 1.332609, 1.332609, 1.332609, 1.332610, 1.332610, 1.332610, 1.332611, 1.332612, 1.332612, 1.332613, 1.332614, 1.332614, 1.332615, 1.332616, 1.332616, 1.332617, 1.332617, ...]
[1.832358, 1.832359, 1.832360, 1.832360, 1.832361, 1.832361, 1.832362, 1.832362, 1.832364, 1.832365, 1.832365, 1.832366, 1.832366, 1.832367, 1.832367, 1.832368, 1.832369, 1.832370, 1.832371, 1.832372, 1.832373, 1.832374, 1.832374, 1.832375, 1.832376, 1.832376, 1.832377, 1.832378, 1.832379, 1.832380, ...]
[2.332113, 2.332114, 2.332115, 2.332115, 2.332116, 2.332117, 2.332118, 2.332120, 2.332120, 2.332121, 2.332122, 2.332123, 2.332124, 2.332125, 2.332126, 2.332128, 2.332128, 2.332129, 2.332130, 2.332131, 2.332132, 2.332133, 2.332134, 2.332135, 2.332136, 2.332138, 2.332139, 2.332140, 2.332141, 2.332142, ...]
[2.831871, 2.831872, 2.831873, 2.831874, 2.831874, 2.831876, 2.831877, 2.831878, 2.831879, 2.831879, 2.831880, 2.831882, 2.831883, 2.831885, 2.831886, 2.831887, 2.831887, 2.831889, 2.831890, 2.831891, 2.831893, 2.831895, 2.831896, 2.831897, 2.831899, 2.831900, 2.831901, 2.831902, 2.831903, 2.831905, ...]
[3.331626, 3.331627, 3.331628, 3.331629, 3.331630, 3.331633, 3.331634, 3.331635, 3.331636, 3.331637, 3.331639, 3.331641, 3.331642, 3.331643, 3.331645, 3.331646, 3.331647, 3.331650, 3.331652, 3.331653, 3.331655, 3.331656, 3.331657, 3.331658, 3.331660, 3.331661, 3.331662, 3.331664, 3.331665, 3.331666, ...]
[3.831384, 3.831386, 3.831387, 3.831388, 3.831390, 3.831391, 3.831393, 3.831394, 3.831396, 3.831398, 3.831399, 3.831400, 3.831402, 3.831403, 3.831404, 3.831407, 3.831410, 3.831412, 3.831414, 3.831415, 3.831416, 3.831418, 3.831419, 3.831420, 3.831422, 3.831424, 3.831426, 3.831428, 3.831429, 3.831430, ...]
[4.331137, 4.331139, 4.331141, 4.331142, 4.331145, 4.331146, 4.331147, 4.331149, 4.331151, 4.331152, 4.331153, 4.331155, 4.331157, 4.331160, 4.331162, 4.331165, 4.331167, 4.331168, 4.331170, 4.331172, 4.331172, 4.331173, 4.331176, 4.331180, 4.331181, 4.331182, 4.331184, 4.331186, 4.331189, 4.331192, ...]
[4.830898, 4.830900, 4.830901, 4.830904, 4.830906, 4.830908, 4.830909, 4.830913, 4.830914, 4.830914, 4.830917, 4.830919, 4.830924, 4.830926, 4.830929, 4.830929, 4.830931, 4.830934, 4.830935, 4.830936, 4.830938, 4.830941, 4.830943, 4.830945, 4.830946, 4.830949, 4.830952, 4.830956, 4.830958, 4.830960, ...]
[5.330647, 5.330650, 5.330652, 5.330656, 5.330658, 5.330659, 5.330663, 5.330665, 5.330666, 5.330669, 5.330671, 5.330676, 5.330679, 5.330680, 5.330682, 5.330685, 5.330687, 5.330688, 5.330690, 5.330694, 5.330696, 5.330698, 5.330701, 5.330704, 5.330707, 5.330710, 5.330712, 5.330713, 5.330715, 5.330717, ...]
[5.830411, 5.830413, 5.830415, 5.830419, 5.830420, 5.830422, 5.830425, 5.830426, 5.830428, 5.830430, 5.830435, 5.830438, 5.830440, 5.830441, 5.830444, 5.830447, 5.830448, 5.830451, 5.830453, 5.830456, 5.830458, 5.830462, 5.830465, 5.830469, 5.830471, 5.830473, 5.830474, 5.830476, 5.830479, 5.830482, ...]
[6.330161, 6.330163, 6.330165, 6.330168, 6.330170, 6.330173, 6.330175, 6.330177, 6.330181, 6.330184, 6.330189, 6.330191, 6.330193, 6.330197, 6.330199, 6.330201, 6.330205, 6.330207, 6.330210, 6.330214, 6.330217, 6.330221, 6.330223, 6.330225, 6.330227, 6.330230, 6.330233, 6.330235, 6.330238, 6.330242, ...]
[6.829923, 6.829926, 6.829927, 6.829931, 6.829933, 6.829937, 6.829937, 6.829941, 6.829943, 6.829948, 6.829952, 6.829953, 6.829957, 6.829958, 6.829961, 6.829964, 6.829966, 6.829969, 6.829974, 6.829978, 6.829981, 6.829985, 6.829987, 6.829989, 6.829992, 6.829994, 6.829997, 6.830001, 6.830005, 6.830008, ...]
[7.329672, 7.329674, 7.329679, 7.329680, 7.329682, 7.329687, 7.329690, 7.329693, 7.329699, 7.329702, 7.329704, 7.329708, 7.329710, 7.329713, 7.329718, 7.329720, 7.329723, 7.329728, 7.329733, 7.329735, 7.329738, 7.329740, 7.329744, 7.329747, 7.329750, 7.329754, 7.329758, 7.329762, 7.329764, 7.329767, ...]
[7.829434, 7.829438, 7.829441, 7.829443, 7.829446, 7.829449, 7.829452, 7.829454, 7.829461, 7.829464, 7.829466, 7.829469, 7.829472, 7.829475, 7.829477, 7.829481, 7.829486, 7.829492, 7.829494, 7.829498, 7.829501, 7.829504, 7.829507, 7.829510, 7.829515, 7.829519, 7.829523, 7.829525, 7.829528, 7.829535, ...]
[8.329193, 8.329196, 8.329200, 8.329202, 8.329206, 8.329209, 8.329214, 8.329220, 8.329223, 8.329226, 8.329229, 8.329232, 8.329237, 8.329240, 8.329243, 8.329248, 8.329254, 8.329257, 8.329261, 8.329264, 8.329268, 8.329270, 8.329274, 8.329279, 8.329283, 8.329286, 8.329289, 8.329295, 8.329299, 8.329303, ...]
[8.828945, 8.828948, 8.828953, 8.828955, 8.828959, 8.828961, 8.828966, 8.828972, 8.828975, 8.828978, 8.828979, 8.828985, 8.828987, 8.828991, 8.828998, 8.829003, 8.829006, 8.829010, 8.829013, 8.829016, 8.829020, 8.829024, 8.829028, 8.829033, 8.829035, 8.829038, 8.829045, 8.829048, 8.829053, 8.829060, ...]
[9.328693, 9.328696, 9.328700, 9.328703, 9.328707, 9.328711, 9.328714, 9.328721, 9.328724, 9.328729, 9.328732, 9.328736, 9.328739, 9.328744, 9.328752, 9.328754, 9.328758, 9.328763, 9.328766, 9.328770, 9.328775, 9.328779, 9.328783, 9.328787, 9.328792, 9.328797, 9.328801, 9.328807, 9.328813, 9.328815, ...]
[9.828458, 9.828461, 9.828463, 9.828466, 9.828470, 9.828476, 9.828481, 9.828485, 9.828488, 9.828491, 9.828498, 9.828502, 9.828506, 9.828512, 9.828517, 9.828522, 9.828525, 9.828530, 9.828533, 9.828538, 9.828542, 9.828544, 9.828548, 9.828556, 9.828561, 9.828566, 9.828573, 9.828578, 9.828581, 9.828585, ...]
[10.328217, 10.328221, 10.328223, 10.328227, 10.328231, 10.328235, 10.328240, 10.328244, 10.328248, 10.328252, 10.328258, 10.328260, 10.328267, 10.328276, 10.328279, 10.328284, 10.328289, 10.328294, 10.328299, 10.328303, 10.328306, 10.328309, 10.328318, 10.328321, 10.328326, 10.328333, 10.328336, 10.328341, 10.328344, 10.328347, ...]
[10.827969, 10.827971, 10.827975, 10.827980, 10.827984, 10.827990, 10.827997, 10.828000, 10.828006, 10.828012, 10.828013, 10.828017, 10.828026, 10.828030, 10.828033, 10.828037, 10.828040, 10.828047, 10.828053, 10.828055, 10.828059, 10.828067, 10.828071, 10.828076, 10.828085, 10.828088, 10.828092, 10.828097, 10.828100, 10.828104, ...]
[11.327717, 11.327721, 11.327724, 11.327729, 11.327733, 11.327739, 11.327745, 11.327749, 11.327752, 11.327760, 11.327763, 11.327770, 11.327776, 11.327780, 11.327785, 11.327789, 11.327794, 11.327801, 11.327805, 11.327809, 11.327817, 11.327822, 11.327827, 11.327834, 11.327839, 11.327843, 11.327848, 11.327852, 11.327860, 11.327865, ...]
[11.827476, 11.827480, 11.827483, 11.827488, 11.827495, 11.827502, 11.827508, 11.827516, 11.827518, 11.827526, 11.827531, 11.827540, 11.827544, 11.827547, 11.827553, 11.827559, 11.827565, 11.827570, 11.827574, 11.827582, 11.827587, 11.827594, 11.827604, 11.827607, 11.827610, 11.827616, 11.827619, 11.827625, 11.827630, 11.827634, ...]
[12.327238, 12.327244, 12.327248, 12.327251, 12.327256, 12.327262, 12.327268, 12.327271, 12.327278, 12.327282, 12.327290, 12.327298, 12.327303, 12.327309, 12.327313, 12.327319, 12.327325, 12.327329, 12.327332, 12.327341, 12.327348, 12.327354, 12.327360, 12.327366, 12.327372, 12.327375, 12.327382, 12.327386, 12.327392, 12.327396, ...]
[12.826984, 12.826990, 12.826997, 12.827002, 12.827010, 12.827020, 12.827024, 12.827029, 12.827036, 12.827040, 12.827048, 12.827053, 12.827058, 12.827064, 12.827068, 12.827077, 12.827083, 12.827088, 12.827101, 12.827106, 12.827116, 12.827119, 12.827123, 12.827129, 12.827133, 12.827140, 12.827144, 12.827149, 12.827157, 12.827163, ...]
[13.326740, 13.326746, 13.326752, 13.326756, 13.326758, 13.326768, 13.326772, 13.326777, 13.326781, 13.326788, 13.326797, 13.326801, 13.326806, 13.326810, 13.326818, 13.326823, 13.326829, 13.326838, 13.326846, 13.326854, 13.326859, 13.326865, 13.326873, 13.326878, 13.326885, 13.326891, 13.326896, 13.326900, 13.326907, 13.326916, ...]
[13.826499, 13.826504, 13.826510, 13.826517, 13.826524, 13.826532, 13.826540, 13.826545, 13.826551, 13.826561, 13.826567, 13.826572, 13.826578, 13.826584, 13.826591, 13.826596, 13.826602, 13.826612, 13.826619, 13.826628, 13.826632, 13.826635, 13.826639, 13.826648, 13.826653, 13.826659, 13.826666, 13.826671, 13.826678, 13.826686, ...]
[14.326267, 14.326274, 14.326278, 14.326282, 14.326288, 14.326293, 14.326298, 14.326303, 14.326307, 14.326318, 14.326324, 14.326330, 14.326335, 14.326344, 14.326350, 14.326354, 14.326363, 14.326370, 14.326378, 14.326384, 14.326391, 14.326396, 14.326403, 14.326408, 14.326414, 14.326421, 14.326428, 14.326441, 14.326446, 14.326449, ...]
[14.826010, 14.826018, 14.826022, 14.826032, 14.826041, 14.826048, 14.826055, 14.826060, 14.826066, 14.826077, 14.826080, 14.826088, 14.826093, 14.826100, 14.826109, 14.826117, 14.826126, 14.826137, 14.826142, 14.826146, 14.826153, 14.826158, 14.826167, 14.826172, 14.826179, 14.826186, 14.826193, 14.826201, 14.826207, 14.826213, ...]
...],0.268467,0.112241,0.156226
5,[
